  -- Install configuration: "Release"
  x ./lib/encodings/aliases.py
  x ./lib/encodings/ascii.py
  x ./lib/encodings/base64_codec.py
  x ./lib/encodings/big5.py
  x ./lib/encodings/big5hkscs.py
  x ./lib/encodings/bz2_codec.py
  x ./lib/encodings/charmap.py
  x ./lib/encodings/cp037.py
  x ./lib/encodings/cp1006.py
  x ./lib/encodings/cp1026.py
  x ./lib/encodings/cp1125.py
  x ./lib/encodings/cp1140.py
  x ./lib/encodings/cp1250.py
  x ./lib/encodings/cp1251.py
  x ./lib/encodings/cp1252.py
  x ./lib/encodings/cp1253.py
  x ./lib/encodings/cp1254.py
  x ./lib/encodings/cp1255.py
  x ./lib/encodings/cp1256.py
  x ./lib/encodings/cp1257.py
  x ./lib/encodings/cp1258.py
  x ./lib/encodings/cp273.py
  x ./lib/encodings/cp424.py
  x ./lib/encodings/cp437.py
  x ./lib/encodings/cp500.py
  x ./lib/encodings/cp65001.py
  x ./lib/encodings/cp720.py
  x ./lib/encodings/cp737.py
  x ./lib/encodings/cp775.py
  x ./lib/encodings/cp850.py
  x ./lib/encodings/cp852.py
  x ./lib/encodings/cp855.py
  x ./lib/encodings/cp856.py
  x ./lib/encodings/cp857.py
  x ./lib/encodings/cp858.py
  x ./lib/encodings/cp860.py
  x ./lib/encodings/cp861.py
  x ./lib/encodings/cp862.py
  x ./lib/encodings/cp863.py
  x ./lib/encodings/cp864.py
  x ./lib/encodings/cp865.py
  x ./lib/encodings/cp866.py
  x ./lib/encodings/cp869.py
  x ./lib/encodings/cp874.py
  x ./lib/encodings/cp875.py
  x ./lib/encodings/cp932.py
  x ./lib/encodings/cp949.py
  x ./lib/encodings/cp950.py
  x ./lib/encodings/euc_jisx0213.py
  x ./lib/encodings/euc_jis_2004.py
  x ./lib/encodings/euc_jp.py
  x ./lib/encodings/euc_kr.py
  x ./lib/encodings/gb18030.py
  x ./lib/encodings/gb2312.py
  x ./lib/encodings/gbk.py
  x ./lib/encodings/hex_codec.py
  x ./lib/encodings/hp_roman8.py
  x ./lib/encodings/hz.py
  x ./lib/encodings/idna.py
  x ./lib/encodings/iso2022_jp.py
  x ./lib/encodings/iso2022_jp_1.py
  x ./lib/encodings/iso2022_jp_2.py
  x ./lib/encodings/iso2022_jp_2004.py
  x ./lib/encodings/iso2022_jp_3.py
  x ./lib/encodings/iso2022_jp_ext.py
  x ./lib/encodings/iso2022_kr.py
  x ./lib/encodings/iso8859_1.py
  x ./lib/encodings/iso8859_10.py
  x ./lib/encodings/iso8859_11.py
  x ./lib/encodings/iso8859_13.py
  x ./lib/encodings/iso8859_14.py
  x ./lib/encodings/iso8859_15.py
  x ./lib/encodings/iso8859_16.py
  x ./lib/encodings/iso8859_2.py
  x ./lib/encodings/iso8859_3.py
  x ./lib/encodings/iso8859_4.py
  x ./lib/encodings/iso8859_5.py
  x ./lib/encodings/iso8859_6.py
  x ./lib/encodings/iso8859_7.py
  x ./lib/encodings/iso8859_8.py
  x ./lib/encodings/iso8859_9.py
  x ./lib/encodings/johab.py
  x ./lib/encodings/koi8_r.py
  x ./lib/encodings/koi8_t.py
  x ./lib/encodings/koi8_u.py
  x ./lib/encodings/kz1048.py
  x ./lib/encodings/latin_1.py
  x ./lib/encodings/mac_arabic.py
  x ./lib/encodings/mac_centeuro.py
  x ./lib/encodings/mac_croatian.py
  x ./lib/encodings/mac_cyrillic.py
  x ./lib/encodings/mac_farsi.py
  x ./lib/encodings/mac_greek.py
  x ./lib/encodings/mac_iceland.py
  x ./lib/encodings/mac_latin2.py
  x ./lib/encodings/mac_roman.py
  x ./lib/encodings/mac_romanian.py
  x ./lib/encodings/mac_turkish.py
  x ./lib/encodings/mbcs.py
  x ./lib/encodings/oem.py
  x ./lib/encodings/palmos.py
  x ./lib/encodings/ptcp154.py
  x ./lib/encodings/punycode.py
  x ./lib/encodings/quopri_codec.py
  x ./lib/encodings/raw_unicode_escape.py
  x ./lib/encodings/rot_13.py
  x ./lib/encodings/shift_jis.py
  x ./lib/encodings/shift_jisx0213.py
  x ./lib/encodings/shift_jis_2004.py
  x ./lib/encodings/tis_620.py
  x ./lib/encodings/undefined.py
  x ./lib/encodings/unicode_escape.py
  x ./lib/encodings/unicode_internal.py
  x ./lib/encodings/utf_16.py
  x ./lib/encodings/utf_16_be.py
  x ./lib/encodings/utf_16_le.py
  x ./lib/encodings/utf_32.py
  x ./lib/encodings/utf_32_be.py
  x ./lib/encodings/utf_32_le.py
  x ./lib/encodings/utf_7.py
  x ./lib/encodings/utf_8.py
  x ./lib/encodings/utf_8_sig.py
  x ./lib/encodings/uu_codec.py
  x ./lib/encodings/zlib_codec.py
  x ./lib/encodings/__init__.py
  x ./lib/encodings/__pycache__/
  x ./lib/encodings/__pycache__/aliases.cpython-37.pyc
  x ./lib/encodings/__pycache__/cp1252.cpython-37.pyc
  x ./lib/encodings/__pycache__/latin_1.cpython-37.pyc
  x ./lib/encodings/__pycache__/utf_8.cpython-37.pyc
  x ./lib/encodings/__pycache__/__init__.cpython-37.pyc
  x ./lib/ensurepip/
  x ./lib/ensurepip/_bundled/
  x ./lib/ensurepip/_bundled/pip-10.0.1-py2.py3-none-any.whl
  x ./lib/ensurepip/_bundled/setuptools-39.0.1-py2.py3-none-any.whl
  x ./lib/ensurepip/_uninstall.py
  x ./lib/ensurepip/__init__.py
  x ./lib/ensurepip/__main__.py
  x ./lib/enum.py
  x ./lib/filecmp.py
  x ./lib/fileinput.py
  x ./lib/fnmatch.py
  x ./lib/formatter.py
  x ./lib/fractions.py
  x ./lib/ftplib.py
  x ./lib/functools.py
  x ./lib/genericpath.py
  x ./lib/getopt.py
  x ./lib/getpass.py
  x ./lib/gettext.py
  x ./lib/glob.py
  x ./lib/gzip.py
  x ./lib/hashlib.py
  x ./lib/heapq.py
  x ./lib/hmac.py
  x ./lib/html/
  x ./lib/html/entities.py
  x ./lib/html/parser.py
  x ./lib/html/__init__.py
  x ./lib/http/
  x ./lib/http/client.py
  x ./lib/http/cookiejar.py
  x ./lib/http/cookies.py
  x ./lib/http/server.py
  x ./lib/http/__init__.py
  x ./lib/idlelib/
  x ./lib/idlelib/autocomplete.py
  x ./lib/idlelib/autocomplete_w.py
  x ./lib/idlelib/autoexpand.py
  x ./lib/idlelib/browser.py
  x ./lib/idlelib/calltips.py
  x ./lib/idlelib/calltip_w.py
  x ./lib/idlelib/ChangeLog
  x ./lib/idlelib/codecontext.py
  x ./lib/idlelib/colorizer.py
  x ./lib/idlelib/config-extensions.def
  x ./lib/idlelib/config-highlight.def
  x ./lib/idlelib/config-keys.def
  x ./lib/idlelib/config-main.def
  x ./lib/idlelib/config.py
  x ./lib/idlelib/configdialog.py
  x ./lib/idlelib/config_key.py
  x ./lib/idlelib/CREDITS.txt
  x ./lib/idlelib/debugger.py
  x ./lib/idlelib/debugger_r.py
  x ./lib/idlelib/debugobj.py
  x ./lib/idlelib/debugobj_r.py
  x ./lib/idlelib/delegator.py
  x ./lib/idlelib/dynoption.py
  x ./lib/idlelib/editor.py
  x ./lib/idlelib/extend.txt
  x ./lib/idlelib/filelist.py
  x ./lib/idlelib/grep.py
  x ./lib/idlelib/help.html
  x ./lib/idlelib/help.py
  x ./lib/idlelib/help_about.py
  x ./lib/idlelib/history.py
  x ./lib/idlelib/HISTORY.txt
  x ./lib/idlelib/hyperparser.py
  x ./lib/idlelib/Icons/
  x ./lib/idlelib/Icons/folder.gif
  x ./lib/idlelib/Icons/idle.icns
  x ./lib/idlelib/Icons/idle.ico
  x ./lib/idlelib/Icons/idle_16.gif
  x ./lib/idlelib/Icons/idle_16.png
  x ./lib/idlelib/Icons/idle_32.gif
  x ./lib/idlelib/Icons/idle_32.png
  x ./lib/idlelib/Icons/idle_48.gif
  x ./lib/idlelib/Icons/idle_48.png
  x ./lib/idlelib/Icons/minusnode.gif
  x ./lib/idlelib/Icons/openfolder.gif
  x ./lib/idlelib/Icons/plusnode.gif
  x ./lib/idlelib/Icons/python.gif
  x ./lib/idlelib/Icons/tk.gif
  x ./lib/idlelib/idle.bat
  x ./lib/idlelib/idle.py
  x ./lib/idlelib/idle.pyw
  x ./lib/idlelib/idle_test/
  x ./lib/idlelib/idle_test/htest.py
  x ./lib/idlelib/idle_test/mock_idle.py
  x ./lib/idlelib/idle_test/mock_tk.py
  x ./lib/idlelib/idle_test/README.txt
  x ./lib/idlelib/idle_test/test_autocomplete.py
  x ./lib/idlelib/idle_test/test_autoexpand.py
  x ./lib/idlelib/idle_test/test_browser.py
  x ./lib/idlelib/idle_test/test_calltips.py
  x ./lib/idlelib/idle_test/test_codecontext.py
  x ./lib/idlelib/idle_test/test_colorizer.py
  x ./lib/idlelib/idle_test/test_config.py
  x ./lib/idlelib/idle_test/test_configdialog.py
  x ./lib/idlelib/idle_test/test_config_key.py
  x ./lib/idlelib/idle_test/test_debugger.py
  x ./lib/idlelib/idle_test/test_delegator.py
  x ./lib/idlelib/idle_test/test_editmenu.py
  x ./lib/idlelib/idle_test/test_editor.py
  x ./lib/idlelib/idle_test/test_grep.py
  x ./lib/idlelib/idle_test/test_help.py
  x ./lib/idlelib/idle_test/test_help_about.py
  x ./lib/idlelib/idle_test/test_history.py
  x ./lib/idlelib/idle_test/test_hyperparser.py
  x ./lib/idlelib/idle_test/test_iomenu.py
  x ./lib/idlelib/idle_test/test_macosx.py
  x ./lib/idlelib/idle_test/test_outwin.py
  x ./lib/idlelib/idle_test/test_paragraph.py
  x ./lib/idlelib/idle_test/test_parenmatch.py
  x ./lib/idlelib/idle_test/test_pathbrowser.py
  x ./lib/idlelib/idle_test/test_percolator.py
  x ./lib/idlelib/idle_test/test_pyparse.py
  x ./lib/idlelib/idle_test/test_query.py
  x ./lib/idlelib/idle_test/test_redirector.py
  x ./lib/idlelib/idle_test/test_replace.py
  x ./lib/idlelib/idle_test/test_rstrip.py
  x ./lib/idlelib/idle_test/test_run.py
  x ./lib/idlelib/idle_test/test_scrolledlist.py
  x ./lib/idlelib/idle_test/test_search.py
  x ./lib/idlelib/idle_test/test_searchbase.py
  x ./lib/idlelib/idle_test/test_searchengine.py
  x ./lib/idlelib/idle_test/test_text.py
  x ./lib/idlelib/idle_test/test_textview.py
  x ./lib/idlelib/idle_test/test_tree.py
  x ./lib/idlelib/idle_test/test_undo.py
  x ./lib/idlelib/idle_test/test_warning.py
  x ./lib/idlelib/idle_test/__init__.py
  x ./lib/idlelib/iomenu.py
  x ./lib/idlelib/macosx.py
  x ./lib/idlelib/mainmenu.py
  x ./lib/idlelib/multicall.py
  x ./lib/idlelib/NEWS.txt
  x ./lib/idlelib/NEWS2x.txt
  x ./lib/idlelib/outwin.py
  x ./lib/idlelib/paragraph.py
  x ./lib/idlelib/parenmatch.py
  x ./lib/idlelib/pathbrowser.py
  x ./lib/idlelib/percolator.py
  x ./lib/idlelib/pyparse.py
  x ./lib/idlelib/pyshell.py
  x ./lib/idlelib/query.py
  x ./lib/idlelib/README.txt
  x ./lib/idlelib/redirector.py
  x ./lib/idlelib/replace.py
  x ./lib/idlelib/rpc.py
  x ./lib/idlelib/rstrip.py
  x ./lib/idlelib/run.py
  x ./lib/idlelib/runscript.py
  x ./lib/idlelib/scrolledlist.py
  x ./lib/idlelib/search.py
  x ./lib/idlelib/searchbase.py
  x ./lib/idlelib/searchengine.py
  x ./lib/idlelib/stackviewer.py
  x ./lib/idlelib/statusbar.py
  x ./lib/idlelib/textview.py
  x ./lib/idlelib/TODO.txt
  x ./lib/idlelib/tooltip.py
  x ./lib/idlelib/tree.py
  x ./lib/idlelib/undo.py
  x ./lib/idlelib/windows.py
  x ./lib/idlelib/zoomheight.py
  x ./lib/idlelib/zzdummy.py
  x ./lib/idlelib/__init__.py
  x ./lib/idlelib/__main__.py
  x ./lib/imaplib.py
  x ./lib/imghdr.py
  x ./lib/imp.py
  x ./lib/importlib/
  x ./lib/importlib/abc.py
  x ./lib/importlib/machinery.py
  x ./lib/importlib/resources.py
  x ./lib/importlib/util.py
  x ./lib/importlib/_bootstrap.py
  x ./lib/importlib/_bootstrap_external.py
  x ./lib/importlib/__init__.py
  x ./lib/inspect.py
  x ./lib/io.py
  x ./lib/ipaddress.py
  x ./lib/json/
  x ./lib/json/decoder.py
  x ./lib/json/encoder.py
  x ./lib/json/scanner.py
  x ./lib/json/tool.py
  x ./lib/json/__init__.py
  x ./lib/keyword.py
  x ./lib/lib2to3/
  x ./lib/lib2to3/btm_matcher.py
  x ./lib/lib2to3/btm_utils.py
  x ./lib/lib2to3/fixer_base.py
  x ./lib/lib2to3/fixer_util.py
  x ./lib/lib2to3/fixes/
  x ./lib/lib2to3/fixes/fix_apply.py
  x ./lib/lib2to3/fixes/fix_asserts.py
  x ./lib/lib2to3/fixes/fix_basestring.py
  x ./lib/lib2to3/fixes/fix_buffer.py
  x ./lib/lib2to3/fixes/fix_dict.py
  x ./lib/lib2to3/fixes/fix_except.py
  x ./lib/lib2to3/fixes/fix_exec.py
  x ./lib/lib2to3/fixes/fix_execfile.py
  x ./lib/lib2to3/fixes/fix_exitfunc.py
  x ./lib/lib2to3/fixes/fix_filter.py
  x ./lib/lib2to3/fixes/fix_funcattrs.py
  x ./lib/lib2to3/fixes/fix_future.py
  x ./lib/lib2to3/fixes/fix_getcwdu.py
  x ./lib/lib2to3/fixes/fix_has_key.py
  x ./lib/lib2to3/fixes/fix_idioms.py
  x ./lib/lib2to3/fixes/fix_import.py
  x ./lib/lib2to3/fixes/fix_imports.py
  x ./lib/lib2to3/fixes/fix_imports2.py
  x ./lib/lib2to3/fixes/fix_input.py
  x ./lib/lib2to3/fixes/fix_intern.py
  x ./lib/lib2to3/fixes/fix_isinstance.py
  x ./lib/lib2to3/fixes/fix_itertools.py
  x ./lib/lib2to3/fixes/fix_itertools_imports.py
  x ./lib/lib2to3/fixes/fix_long.py
  x ./lib/lib2to3/fixes/fix_map.py
  x ./lib/lib2to3/fixes/fix_metaclass.py
  x ./lib/lib2to3/fixes/fix_methodattrs.py
  x ./lib/lib2to3/fixes/fix_ne.py
  x ./lib/lib2to3/fixes/fix_next.py
  x ./lib/lib2to3/fixes/fix_nonzero.py
  x ./lib/lib2to3/fixes/fix_numliterals.py
  x ./lib/lib2to3/fixes/fix_operator.py
  x ./lib/lib2to3/fixes/fix_paren.py
  x ./lib/lib2to3/fixes/fix_print.py
  x ./lib/lib2to3/fixes/fix_raise.py
  x ./lib/lib2to3/fixes/fix_raw_input.py
  x ./lib/lib2to3/fixes/fix_reduce.py
  x ./lib/lib2to3/fixes/fix_reload.py
  x ./lib/lib2to3/fixes/fix_renames.py
  x ./lib/lib2to3/fixes/fix_repr.py
  x ./lib/lib2to3/fixes/fix_set_literal.py
  x ./lib/lib2to3/fixes/fix_standarderror.py
  x ./lib/lib2to3/fixes/fix_sys_exc.py
  x ./lib/lib2to3/fixes/fix_throw.py
  x ./lib/lib2to3/fixes/fix_tuple_params.py
  x ./lib/lib2to3/fixes/fix_types.py
  x ./lib/lib2to3/fixes/fix_unicode.py
  x ./lib/lib2to3/fixes/fix_urllib.py
  x ./lib/lib2to3/fixes/fix_ws_comma.py
  x ./lib/lib2to3/fixes/fix_xrange.py
  x ./lib/lib2to3/fixes/fix_xreadlines.py
  x ./lib/lib2to3/fixes/fix_zip.py
  x ./lib/lib2to3/fixes/__init__.py
  x ./lib/lib2to3/Grammar.txt
  x ./lib/lib2to3/main.py
  x ./lib/lib2to3/patcomp.py
  x ./lib/lib2to3/PatternGrammar.txt
  x ./lib/lib2to3/pgen2/
  x ./lib/lib2to3/pgen2/conv.py
  x ./lib/lib2to3/pgen2/driver.py
  x ./lib/lib2to3/pgen2/grammar.py
  x ./lib/lib2to3/pgen2/literals.py
  x ./lib/lib2to3/pgen2/parse.py
  x ./lib/lib2to3/pgen2/pgen.py
  x ./lib/lib2to3/pgen2/token.py
  x ./lib/lib2to3/pgen2/tokenize.py
  x ./lib/lib2to3/pgen2/__init__.py
  x ./lib/lib2to3/pygram.py
  x ./lib/lib2to3/pytree.py
  x ./lib/lib2to3/refactor.py
  x ./lib/lib2to3/tests/
  x ./lib/lib2to3/tests/data/
  x ./lib/lib2to3/tests/data/bom.py
  x ./lib/lib2to3/tests/data/crlf.py
  x ./lib/lib2to3/tests/data/different_encoding.py
  x ./lib/lib2to3/tests/data/false_encoding.py
  x ./lib/lib2to3/tests/data/fixers/
  x ./lib/lib2to3/tests/data/fixers/bad_order.py
  x ./lib/lib2to3/tests/data/fixers/myfixes/
  x ./lib/lib2to3/tests/data/fixers/myfixes/fix_explicit.py
  x ./lib/lib2to3/tests/data/fixers/myfixes/fix_first.py
  x ./lib/lib2to3/tests/data/fixers/myfixes/fix_last.py
  x ./lib/lib2to3/tests/data/fixers/myfixes/fix_parrot.py
  x ./lib/lib2to3/tests/data/fixers/myfixes/fix_preorder.py
  x ./lib/lib2to3/tests/data/fixers/myfixes/__init__.py
  x ./lib/lib2to3/tests/data/fixers/no_fixer_cls.py
  x ./lib/lib2to3/tests/data/fixers/parrot_example.py
  x ./lib/lib2to3/tests/data/infinite_recursion.py
  x ./lib/lib2to3/tests/data/py2_test_grammar.py
  x ./lib/lib2to3/tests/data/py3_test_grammar.py
  x ./lib/lib2to3/tests/data/README
  x ./lib/lib2to3/tests/pytree_idempotency.py
  x ./lib/lib2to3/tests/support.py
  x ./lib/lib2to3/tests/test_all_fixers.py
  x ./lib/lib2to3/tests/test_fixers.py
  x ./lib/lib2to3/tests/test_main.py
  x ./lib/lib2to3/tests/test_parser.py
  x ./lib/lib2to3/tests/test_pytree.py
  x ./lib/lib2to3/tests/test_refactor.py
  x ./lib/lib2to3/tests/test_util.py
  x ./lib/lib2to3/tests/__init__.py
  x ./lib/lib2to3/tests/__main__.py
  x ./lib/lib2to3/__init__.py
  x ./lib/lib2to3/__main__.py
  x ./lib/libcrypto-1_1-x64.dll
  x ./lib/libssl-1_1-x64.dll
  x ./lib/linecache.py
  x ./lib/locale.py
  x ./lib/logging/
  x ./lib/logging/config.py
  x ./lib/logging/handlers.py
  x ./lib/logging/__init__.py
  x ./lib/lzma.py
  x ./lib/macpath.py
  x ./lib/mailbox.py
  x ./lib/mailcap.py
  x ./lib/mimetypes.py
  x ./lib/modulefinder.py
  x ./lib/msilib/
  x ./lib/msilib/schema.py
  x ./lib/msilib/sequence.py
  x ./lib/msilib/text.py
  x ./lib/msilib/__init__.py
  x ./lib/multiprocessing/
  x ./lib/multiprocessing/connection.py
  x ./lib/multiprocessing/context.py
  x ./lib/multiprocessing/dummy/
  x ./lib/multiprocessing/dummy/connection.py
  x ./lib/multiprocessing/dummy/__init__.py
  x ./lib/multiprocessing/forkserver.py
  x ./lib/multiprocessing/heap.py
  x ./lib/multiprocessing/managers.py
  x ./lib/multiprocessing/pool.py
  x ./lib/multiprocessing/popen_fork.py
  x ./lib/multiprocessing/popen_forkserver.py
  x ./lib/multiprocessing/popen_spawn_posix.py
  x ./lib/multiprocessing/popen_spawn_win32.py
  x ./lib/multiprocessing/process.py
  x ./lib/multiprocessing/queues.py
  x ./lib/multiprocessing/reduction.py
  x ./lib/multiprocessing/resource_sharer.py
  x ./lib/multiprocessing/semaphore_tracker.py
  x ./lib/multiprocessing/sharedctypes.py
  x ./lib/multiprocessing/spawn.py
  x ./lib/multiprocessing/synchronize.py
  x ./lib/multiprocessing/util.py
  x ./lib/multiprocessing/__init__.py
  x ./lib/netrc.py
  x ./lib/nntplib.py
  x ./lib/ntpath.py
  x ./lib/nturl2path.py
  x ./lib/numbers.py
  x ./lib/opcode.py
  x ./lib/operator.py
  x ./lib/optparse.py
  x ./lib/os.py
  x ./lib/pathlib.py
  x ./lib/pdb.py
  x ./lib/pickle.py
  x ./lib/pickletools.py
  x ./lib/pipes.py
  x ./lib/pkgutil.py
  x ./lib/platform.py
  x ./lib/plistlib.py
  x ./lib/poplib.py
  x ./lib/posixpath.py
  x ./lib/pprint.py
  x ./lib/profile.py
  x ./lib/pstats.py
  x ./lib/pty.py
  x ./lib/pyclbr.py
  x ./lib/pydoc.py
  x ./lib/pydoc_data/
  x ./lib/pydoc_data/topics.py
  x ./lib/pydoc_data/_pydoc.css
  x ./lib/pydoc_data/__init__.py
  x ./lib/pyexpat.pyd
  x ./lib/py_compile.py
  x ./lib/queue.py
  x ./lib/quopri.py
  x ./lib/random.py
  x ./lib/re.py
  x ./lib/reprlib.py
  x ./lib/rlcompleter.py
  x ./lib/runpy.py
  x ./lib/sched.py
  x ./lib/secrets.py
  x ./lib/select.pyd
  x ./lib/selectors.py
  x ./lib/shelve.py
  x ./lib/shlex.py
  x ./lib/shutil.py
  x ./lib/signal.py
  x ./lib/site-packages/
  x ./lib/site-packages/README.txt
  x ./lib/site.py
  x ./lib/smtpd.py
  x ./lib/smtplib.py
  x ./lib/sndhdr.py
  x ./lib/socket.py
  x ./lib/socketserver.py
  x ./lib/sqlite3/
  x ./lib/sqlite3/dbapi2.py
  x ./lib/sqlite3/dump.py
  x ./lib/sqlite3/test/
  x ./lib/sqlite3/test/backup.py
  x ./lib/sqlite3/test/dbapi.py
  x ./lib/sqlite3/test/dump.py
  x ./lib/sqlite3/test/factory.py
  x ./lib/sqlite3/test/hooks.py
  x ./lib/sqlite3/test/regression.py
  x ./lib/sqlite3/test/transactions.py
  x ./lib/sqlite3/test/types.py
  x ./lib/sqlite3/test/userfunctions.py
  x ./lib/sqlite3/test/__init__.py
  x ./lib/sqlite3/__init__.py
  x ./lib/sqlite3.dll
  x ./lib/sre_compile.py
  x ./lib/sre_constants.py
  x ./lib/sre_parse.py
  x ./lib/ssl.py
  x ./lib/stat.py
  x ./lib/statistics.py
  x ./lib/string.py
  x ./lib/stringprep.py
  x ./lib/struct.py
  x ./lib/subprocess.py
  x ./lib/sunau.py
  x ./lib/symbol.py
  x ./lib/symtable.py
  x ./lib/sysconfig.py
  x ./lib/tabnanny.py
  x ./lib/tarfile.py
  x ./lib/telnetlib.py
  x ./lib/tempfile.py
  x ./lib/test/
  x ./lib/test/allsans.pem
  x ./lib/test/ann_module.py
  x ./lib/test/ann_module2.py
  x ./lib/test/ann_module3.py
  x ./lib/test/audiodata/
  x ./lib/test/audiodata/pluck-alaw.aifc
  x ./lib/test/audiodata/pluck-pcm16.aiff
  x ./lib/test/audiodata/pluck-pcm16.au
  x ./lib/test/audiodata/pluck-pcm16.wav
  x ./lib/test/audiodata/pluck-pcm24.aiff
  x ./lib/test/audiodata/pluck-pcm24.au
  x ./lib/test/audiodata/pluck-pcm24.wav
  x ./lib/test/audiodata/pluck-pcm32.aiff
  x ./lib/test/audiodata/pluck-pcm32.au
  x ./lib/test/audiodata/pluck-pcm32.wav
  x ./lib/test/audiodata/pluck-pcm8.aiff
  x ./lib/test/audiodata/pluck-pcm8.au
  x ./lib/test/audiodata/pluck-pcm8.wav
  x ./lib/test/audiodata/pluck-ulaw.aifc
  x ./lib/test/audiodata/pluck-ulaw.au
  x ./lib/test/audiotest.au
  x ./lib/test/audiotests.py
  x ./lib/test/autotest.py
  x ./lib/test/badcert.pem
  x ./lib/test/badkey.pem
  x ./lib/test/badsyntax_3131.py
  x ./lib/test/badsyntax_future10.py
  x ./lib/test/badsyntax_future3.py
  x ./lib/test/badsyntax_future4.py
  x ./lib/test/badsyntax_future5.py
  x ./lib/test/badsyntax_future6.py
